"path","root_dir","type","size"
".\.git\objects\09\1a4bb55bd1d38a806aff52ef43985338b07a8c",".\.git\objects\09","file",59
".\.git\objects\09\4499481225cf58112906ed65f547b097d8c4c5",".\.git\objects\09","file",47
".\.git\objects\09",".\.git\objects","dir",106
".\.git\objects\0b\034992bdd0bd5c4a2d63871feded1c4837defb",".\.git\objects\0b","file",691
".\.git\objects\0b",".\.git\objects","dir",691
".\.git\objects\10\2a21268edb409382d1fe0b7a7ed20a60b62a24",".\.git\objects\10","file",373
".\.git\objects\10\43240525f4b82540e2d5b268c627a1a133c6bb",".\.git\objects\10","file",246
".\.git\objects\10",".\.git\objects","dir",619
".\.git\objects\13\27d4ce518b3502d9261231947150176009475b",".\.git\objects\13","file",217
".\.git\objects\13\ba945e94b07fa1b4872c6fc835dc1f8d621a4a",".\.git\objects\13","file",59
".\.git\objects\13",".\.git\objects","dir",276
".\.git\objects\14\6577f7847bec74751892a87450d670e4a7d484",".\.git\objects\14","file",57
".\.git\objects\14\fd1b40c26de801ad5d47c6a4782f22128cc976",".\.git\objects\14","file",108
".\.git\objects\14",".\.git\objects","dir",165
".\.git\objects\19\0f20552582a734f88e27e040ad63c496ed7b15",".\.git\objects\19","file",59
".\.git\objects\19",".\.git\objects","dir",59
".\.git\objects\1d\cee958610e9748d1a02f8e463bd59a52651e2a",".\.git\objects\1d","file",55
".\.git\objects\1d",".\.git\objects","dir",55
".\.git\objects\21\808ecbc30e4e2ccca9185e42bfc4972673086d",".\.git\objects\21","file",290
".\.git\objects\21\ea8d09752360d09ff1e1e5d94b25393d136af2",".\.git\objects\21","file",58
".\.git\objects\21",".\.git\objects","dir",348
".\.git\objects\23\6a370fbf3663d2b1a9c399dc28de3c44c44c29",".\.git\objects\23","file",285
".\.git\objects\23",".\.git\objects","dir",285
".\.git\objects\2e\99dee70ad772d1c1cae7022fe93e39b250f373",".\.git\objects\2e","file",249
".\.git\objects\2e",".\.git\objects","dir",249
".\.git\objects\30\e4757c40b3dbf3cba527b43e4b1aabcfe56638",".\.git\objects\30","file",204
".\.git\objects\30",".\.git\objects","dir",204
".\.git\objects\35\e635f4e5cdaf5d0374ee00a97f543191870bf7",".\.git\objects\35","file",100
".\.git\objects\35",".\.git\objects","dir",100
".\.git\objects\36\203c728faac8d3779420bb7896ee93b49c7106",".\.git\objects\36","file",162
".\.git\objects\36",".\.git\objects","dir",162
".\.git\objects\3d\c06ef3cc4057524bf5d2cd49936dff789cebe8",".\.git\objects\3d","file",145
".\.git\objects\3d",".\.git\objects","dir",145
".\.git\objects\49\6b4a73e1363ebb1668515658abd9a0bad15933",".\.git\objects\49","file",218
".\.git\objects\49\86d16ee61c8c404217a18f260bf3a9f8a944b5",".\.git\objects\49","file",121
".\.git\objects\49",".\.git\objects","dir",339
".\.git\objects\4b\825dc642cb6eb9a060e54bf8d69288fbee4904",".\.git\objects\4b","file",15
".\.git\objects\4b",".\.git\objects","dir",15
".\.git\objects\4c\2f82daed46cb96c88404eeb19f951593dd5338",".\.git\objects\4c","file",59
".\.git\objects\4c",".\.git\objects","dir",59
".\.git\objects\4e\710fd6fecbc0af26986be335e496ea3376b1dc",".\.git\objects\4e","file",393
".\.git\objects\4e\f3b1002cdbb0496089b412f5cc24d582e3c677",".\.git\objects\4e","file",2283
".\.git\objects\4e",".\.git\objects","dir",2676
".\.git\objects\50\80ee4be090cc32241301f50486794d5004967f",".\.git\objects\50","file",120
".\.git\objects\50",".\.git\objects","dir",120
".\.git\objects\53\a6502fe3a1c2f29182abbeae575f64481cdf35",".\.git\objects\53","file",59
".\.git\objects\53\a878f2c3128cb572f42e85b95d99659a3c9b1a",".\.git\objects\53","file",138
".\.git\objects\53",".\.git\objects","dir",197
".\.git\objects\56\b80b7db49d42dfad879c7857329d9014329f92",".\.git\objects\56","file",588
".\.git\objects\56\ef0e8baea54e15354aa9d87719bef588784122",".\.git\objects\56","file",273
".\.git\objects\56",".\.git\objects","dir",861
".\.git\objects\5e\51c4bbbcc25a87144a8141b7fd517709f7ea38",".\.git\objects\5e","file",252
".\.git\objects\5e\ee6f95447d46c70291e8401e262b6b0bf973e2",".\.git\objects\5e","file",54
".\.git\objects\5e",".\.git\objects","dir",306
".\.git\objects\61\d59b1e0d83eba80f95dd27a17234137a5b114f",".\.git\objects\61","file",59
".\.git\objects\61",".\.git\objects","dir",59
".\.git\objects\62\69aa2129236511a74e025b0cf601e4536fe613",".\.git\objects\62","file",48
".\.git\objects\62",".\.git\objects","dir",48
".\.git\objects\65\8ce5a8834478ef337c7675a1e5a08240a6ccc5",".\.git\objects\65","file",138
".\.git\objects\65",".\.git\objects","dir",138
".\.git\objects\69\0139a09fb2853fb8f11104980a7e471d482972",".\.git\objects\69","file",200
".\.git\objects\69\ff8f2b8b162886a593c9f052ac68b940d76e10",".\.git\objects\69","file",662
".\.git\objects\69",".\.git\objects","dir",862
".\.git\objects\6a\1f233d2b8711180057a36063aed0c5adc3b908",".\.git\objects\6a","file",105
".\.git\objects\6a\ad2896bbee8968032b6b002ba3db905266864a",".\.git\objects\6a","file",192
".\.git\objects\6a",".\.git\objects","dir",297
".\.git\objects\6b\c4f470f5b4db538ce7b299d43aec1fa9fb701b",".\.git\objects\6b","file",316
".\.git\objects\6b",".\.git\objects","dir",316
".\.git\objects\71\acac113ea1556dce1f321ffc2eea0ed6029ec4",".\.git\objects\71","file",59
".\.git\objects\71",".\.git\objects","dir",59
".\.git\objects\72\4e6eca1f9f8b76130bff8f8229a1344ac3c164",".\.git\objects\72","file",250
".\.git\objects\72",".\.git\objects","dir",250
".\.git\objects\76\887cc927a575bf0f5f4f8b8435fb653203a77c",".\.git\objects\76","file",57
".\.git\objects\76",".\.git\objects","dir",57
".\.git\objects\7a\b70c0e5406f91642fefd4461135296b92b0368",".\.git\objects\7a","file",139
".\.git\objects\7a\e36c71457ec7b1e8a239f506867bc4a546619b",".\.git\objects\7a","file",177
".\.git\objects\7a",".\.git\objects","dir",316
".\.git\objects\7c\51e6fb25060a3efcbe9917f88302da83ba3a50",".\.git\objects\7c","file",157
".\.git\objects\7c",".\.git\objects","dir",157
".\.git\objects\7d\9483d7cc9dff416c17531d671e0608d29b79c1",".\.git\objects\7d","file",164
".\.git\objects\7d",".\.git\objects","dir",164
".\.git\objects\7e\47a4699d84f0c17b01d83ef8259330a7f638ab",".\.git\objects\7e","file",1679
".\.git\objects\7e",".\.git\objects","dir",1679
".\.git\objects\85\03f08b830bafd81adbe1fa5556045d6c4b57cd",".\.git\objects\85","file",428
".\.git\objects\85\78f3d03de56aa5afbb2e6a3f0a9055b075f7fd",".\.git\objects\85","file",122
".\.git\objects\85",".\.git\objects","dir",550
".\.git\objects\86\7d7b8a294e83d6aecffd4cdd99545e50c5fbec",".\.git\objects\86","file",220
".\.git\objects\86",".\.git\objects","dir",220
".\.git\objects\8a\e266e571cc21b674032eb1ad4ad2266f80bb69",".\.git\objects\8a","file",59
".\.git\objects\8a",".\.git\objects","dir",59
".\.git\objects\8b\aa5c2e5147e9925bcd3c1a3b52dd50edae012b",".\.git\objects\8b","file",231
".\.git\objects\8b",".\.git\objects","dir",231
".\.git\objects\8c\a6cb233c553a998021bfbd36fe39fef36f2cac",".\.git\objects\8c","file",185
".\.git\objects\8c",".\.git\objects","dir",185
".\.git\objects\8d\3f6ffd5e5cfcb057e8b23b4b14cad12456f1e4",".\.git\objects\8d","file",59
".\.git\objects\8d\d4607a4b3c4f581d2728ef1cd2d15ad42e2ee2",".\.git\objects\8d","file",3146
".\.git\objects\8d",".\.git\objects","dir",3205
".\.git\objects\8e\c7491a2108e7850387111fde94e15f8657875a",".\.git\objects\8e","file",59
".\.git\objects\8e",".\.git\objects","dir",59
".\.git\objects\90\b6023544b32094833f865f1b177fce5b8d1d4a",".\.git\objects\90","file",59
".\.git\objects\90",".\.git\objects","dir",59
".\.git\objects\91\65a31b1da1c3b7809f6bb5982683b49ed8aa20",".\.git\objects\91","file",174
".\.git\objects\91\d39f28f064ed627f103839090dabcb1044d2d5",".\.git\objects\91","file",424
".\.git\objects\91",".\.git\objects","dir",598
".\.git\objects\94\3a583abdea4d3f42b2cfd70f850b2dffb89435",".\.git\objects\94","file",207
".\.git\objects\94",".\.git\objects","dir",207
".\.git\objects\96\0bb08712e76f0e59240806f2b84a218c2a94cf",".\.git\objects\96","file",54
".\.git\objects\96",".\.git\objects","dir",54
".\.git\objects\98\b6d88c73dd4bd221b6479ee18ced43fc88ed66",".\.git\objects\98","file",226
".\.git\objects\98",".\.git\objects","dir",226
".\.git\objects\9e\b2649ee4630a73a32ccad50013e57376cc5a85",".\.git\objects\9e","file",589
".\.git\objects\9e",".\.git\objects","dir",589
".\.git\objects\9f\2b89a2d2f4191e2afb4dbbc0b1d1ed68d5fb0a",".\.git\objects\9f","file",218
".\.git\objects\9f\72bda9aae66f10e3e433c70f52ceb23431d85d",".\.git\objects\9f","file",204
".\.git\objects\9f",".\.git\objects","dir",422
".\.git\objects\a0\7c0d91d5fc37f3907363f05148f101696220ac",".\.git\objects\a0","file",72380
".\.git\objects\a0\8013b8da012e79e02ced5e31716e8757b0dbbd",".\.git\objects\a0","file",217
".\.git\objects\a0",".\.git\objects","dir",72597
".\.git\objects\a3\a8cde57567df30cf89771146ce42cfd41e3e28",".\.git\objects\a3","file",391
".\.git\objects\a3",".\.git\objects","dir",391
".\.git\objects\a4\882dd3f035dfc8f6bf8d6e63abe0c9397d1ce4",".\.git\objects\a4","file",48
".\.git\objects\a4\bcc9cf1bda4406a047c0075fb650e687474e69",".\.git\objects\a4","file",169
".\.git\objects\a4",".\.git\objects","dir",217
".\.git\objects\a5\6d102459def253543cc139491e3bbcead134d6",".\.git\objects\a5","file",223
".\.git\objects\a5\793fa62881da13e47b6430d7c62dc038d18a75",".\.git\objects\a5","file",57
".\.git\objects\a5\f1165a91c2273e7af94a4466a7d12d9bd7330e",".\.git\objects\a5","file",6217
".\.git\objects\a5\fffa1c14f532bbfced43c8a0a3d70aebee59ec",".\.git\objects\a5","file",481
".\.git\objects\a5",".\.git\objects","dir",6978
".\.git\objects\a9\643d0986eeaeeacff6a5f2de9f4ee45cb97039",".\.git\objects\a9","file",259
".\.git\objects\a9",".\.git\objects","dir",259
".\.git\objects\ab\05bedd525d29aea8cbe9aee77b78290e16e5d4",".\.git\objects\ab","file",356
".\.git\objects\ab",".\.git\objects","dir",356
".\.git\objects\ac\9bc2582e5c99ee607b33b341fba81baa4e0923",".\.git\objects\ac","file",59
".\.git\objects\ac",".\.git\objects","dir",59
".\.git\objects\b2\228f1d012997adf1197f21ced9a9a526717668",".\.git\objects\b2","file",204
".\.git\objects\b2",".\.git\objects","dir",204
".\.git\objects\b3\1eb15920c130812d94d7bec746455969294632",".\.git\objects\b3","file",160
".\.git\objects\b3",".\.git\objects","dir",160
".\.git\objects\b7\baea6ad1bfaa156b7701078e5d4aa825450ab8",".\.git\objects\b7","file",986
".\.git\objects\b7",".\.git\objects","dir",986
".\.git\objects\ba\566511368454fd09b814aa41323a0d560c4662",".\.git\objects\ba","file",249
".\.git\objects\ba",".\.git\objects","dir",249
".\.git\objects\bd\9c50df964b8d72cb557ba7dad4015dbac1acd6",".\.git\objects\bd","file",96
".\.git\objects\bd",".\.git\objects","dir",96
".\.git\objects\bf\c0b46b910f7c99c637ba6ce9bbbc01e74d5122",".\.git\objects\bf","file",11657
".\.git\objects\bf",".\.git\objects","dir",11657
".\.git\objects\c3\28236ea2dd348b4c984d64bb07af73e41871f7",".\.git\objects\c3","file",160
".\.git\objects\c3",".\.git\objects","dir",160
".\.git\objects\c9\f057a1b75f02ba8c3bf385e82d8e59b26f6d03",".\.git\objects\c9","file",350
".\.git\objects\c9",".\.git\objects","dir",350
".\.git\objects\cd\0875583aabe89ee197ea133980a9085d08e497",".\.git\objects\cd","file",29
".\.git\objects\cd",".\.git\objects","dir",29
".\.git\objects\d1\bc2366c289ec71eb9da0391fbb4350f44b4bcf",".\.git\objects\d1","file",187
".\.git\objects\d1",".\.git\objects","dir",187
".\.git\objects\d8\f62a248f87ef7abe234cb0b557f70a52aebf63",".\.git\objects\d8","file",58
".\.git\objects\d8",".\.git\objects","dir",58
".\.git\objects\d9\04fa70169081ae90d59ca1e6921a45dc1776ac",".\.git\objects\d9","file",6416
".\.git\objects\d9",".\.git\objects","dir",6416
".\.git\objects\da\60861fb8a56a09f7791b6fb40f81bd1b66771a",".\.git\objects\da","file",163
".\.git\objects\da",".\.git\objects","dir",163
".\.git\objects\dd\ecb6a5d37264e6838acf46acc7774f4a58c90b",".\.git\objects\dd","file",48
".\.git\objects\dd",".\.git\objects","dir",48
".\.git\objects\e0\8feeb5f1dd3ab6fb89235720c2307723203e11",".\.git\objects\e0","file",98
".\.git\objects\e0",".\.git\objects","dir",98
".\.git\objects\e4\c3ad03fcde68a95868bcb07cfb2db781c9203e",".\.git\objects\e4","file",286
".\.git\objects\e4",".\.git\objects","dir",286
".\.git\objects\e8\4a9f01d36d11451a29f6af6b36a8d8b0dad1e7",".\.git\objects\e8","file",366
".\.git\objects\e8\901230d0293bf3f3d6111720e92541756417d9",".\.git\objects\e8","file",66
".\.git\objects\e8\a4b925ec57e507700a3eb13b445c56098c6642",".\.git\objects\e8","file",233
".\.git\objects\e8",".\.git\objects","dir",665
".\.git\objects\ea\6c51a2c9060dc59ed9770da143dc999a92e90b",".\.git\objects\ea","file",219
".\.git\objects\ea",".\.git\objects","dir",219
".\.git\objects\ec\5b70db61862282b6d70b121b51a8b5ea1e859f",".\.git\objects\ec","file",316
".\.git\objects\ec\c5e85386ed3d1210aafe056fdb58cb3d7b63a9",".\.git\objects\ec","file",59
".\.git\objects\ec",".\.git\objects","dir",375
".\.git\objects\f1\c0607e246e68ff975c8fc890154d3ee49a229a",".\.git\objects\f1","file",58
".\.git\objects\f1\e746236ed2e8d0e3925cc9571fee945553fdbe",".\.git\objects\f1","file",165
".\.git\objects\f1",".\.git\objects","dir",223
".\.git\objects\f3\7b0d1caba510bbbc5c9bafee33d9d86362fad7",".\.git\objects\f3","file",59
".\.git\objects\f3",".\.git\objects","dir",59
".\.git\objects\f5\c6e3ede2b00066de7a34ff157d11158a8a7560",".\.git\objects\f5","file",59
".\.git\objects\f5",".\.git\objects","dir",59
".\.git\objects\fd\ca52db822d9b68e309684b0e78083f931a1738",".\.git\objects\fd","file",270
".\.git\objects\fd\ed4ad0c105ad407dc0a61600aeddcf6e148501",".\.git\objects\fd","file",200
".\.git\objects\fd",".\.git\objects","dir",470
".\.git\objects\info",".\.git\objects","dir",0
".\.git\objects\pack",".\.git\objects","dir",0
".\.git\refs",".\.git","dir",0
".\.git\refs\heads\develop",".\.git\refs\heads","file",41
".\.git\refs\heads\main",".\.git\refs\heads","file",41
".\.git\refs\heads\master",".\.git\refs\heads","file",41
".\.git\refs\heads\minimath",".\.git\refs\heads","file",41
".\.git\refs\heads\ui_components",".\.git\refs\heads","file",41
".\.git\refs\heads",".\.git\refs","dir",205
".\.git\refs\remotes",".\.git\refs","dir",0
".\.git\refs\remotes\origin\main",".\.git\refs\remotes\origin","file",41
".\.git\refs\remotes\origin",".\.git\refs\remotes","dir",41
".\.git\refs\tags",".\.git\refs","dir",0
".\.vscode\settings.json",".\.vscode","file",478
".\.vscode",".","dir",478
".\DataBase_Museum\README.md",".\DataBase_Museum","file",2410
".\DataBase_Museum\БД Музей Лесных Е.В.xlsx",".\DataBase_Museum","file",21423
".\DataBase_Museum\БД Музей.drawio.jpg",".\DataBase_Museum","file",198962
".\DataBase_Museum\Коллаж посещ-е музея.jpg",".\DataBase_Museum","file",3301586
".\DataBase_Museum",".","dir",3524381
".\DataBase_Museum\.git\COMMIT_EDITMSG",".\DataBase_Museum\.git","file",418
".\DataBase_Museum\.git\config",".\DataBase_Museum\.git","file",302
".\DataBase_Museum\.git\description",".\DataBase_Museum\.git","file",73
".\DataBase_Museum\.git\HEAD",".\DataBase_Museum\.git","file",21
".\DataBase_Museum\.git\index",".\DataBase_Museum\.git","file",441
".\DataBase_Museum\.git",".\DataBase_Museum","dir",1255
".\DataBase_Museum\.git\hooks\applypatch-msg.sample",".\DataBase_Museum\.git\hooks","file",478
".\DataBase_Museum\.git\hooks\commit-msg.sample",".\DataBase_Museum\.git\hooks","file",896
".\DataBase_Museum\.git\hooks\fsmonitor-watchman.sample",".\DataBase_Museum\.git\hooks","file",4726
".\DataBase_Museum\.git\hooks\post-update.sample",".\DataBase_Museum\.git\hooks","file",189
".\DataBase_Museum\.git\hooks\pre-applypatch.sample",".\DataBase_Museum\.git\hooks","file",424
".\DataBase_Museum\.git\hooks\pre-commit.sample",".\DataBase_Museum\.git\hooks","file",1643
".\DataBase_Museum\.git\hooks\pre-merge-commit.sample",".\DataBase_Museum\.git\hooks","file",416
".\DataBase_Museum\.git\hooks\pre-push.sample",".\DataBase_Museum\.git\hooks","file",1374
".\DataBase_Museum\.git\hooks\pre-rebase.sample",".\DataBase_Museum\.git\hooks","file",4898
".\DataBase_Museum\.git\hooks\pre-receive.sample",".\DataBase_Museum\.git\hooks","file",544
".\DataBase_Museum\.git\hooks\prepare-commit-msg.sample",".\DataBase_Museum\.git\hooks","file",1492
".\DataBase_Museum\.git\hooks\push-to-checkout.sample",".\DataBase_Museum\.git\hooks","file",2783
".\DataBase_Museum\.git\hooks\update.sample",".\DataBase_Museum\.git\hooks","file",3650
".\DataBase_Museum\.git\hooks",".\DataBase_Museum\.git","dir",23513
".\DataBase_Museum\.git\info\exclude",".\DataBase_Museum\.git\info","file",240
".\DataBase_Museum\.git\info",".\DataBase_Museum\.git","dir",240
".\DataBase_Museum\.git\logs\HEAD",".\DataBase_Museum\.git\logs","file",641
".\DataBase_Museum\.git\logs",".\DataBase_Museum\.git","dir",641
".\DataBase_Museum\.git\logs\refs",".\DataBase_Museum\.git\logs","dir",0
".\DataBase_Museum\.git\logs\refs\heads\main",".\DataBase_Museum\.git\logs\refs\heads","file",641
".\DataBase_Museum\.git\logs\refs\heads",".\DataBase_Museum\.git\logs\refs","dir",641
".\DataBase_Museum\.git\logs\refs\remotes",".\DataBase_Museum\.git\logs\refs","dir",0
".\DataBase_Museum\.git\logs\refs\remotes\origin\main",".\DataBase_Museum\.git\logs\refs\remotes\origin","file",584
".\DataBase_Museum\.git\logs\refs\remotes\origin",".\DataBase_Museum\.git\logs\refs\remotes","dir",584
".\DataBase_Museum\.git\objects",".\DataBase_Museum\.git","dir",0
".\DataBase_Museum\.git\objects\04\303e9cdc3e9f9b4ade38e06d1ad3ae9864e976",".\DataBase_Museum\.git\objects\04","file",121
".\DataBase_Museum\.git\objects\04",".\DataBase_Museum\.git\objects","dir",121
".\DataBase_Museum\.git\objects\10\125d4443ebe5ca9b0a7ab21a49e3caf76a3536",".\DataBase_Museum\.git\objects\10","file",176
".\DataBase_Museum\.git\objects\10",".\DataBase_Museum\.git\objects","dir",176
".\DataBase_Museum\.git\objects\19\1358e620ce0f167d7863656ac57ce770eebfc7",".\DataBase_Museum\.git\objects\19","file",3301739
".\DataBase_Museum\.git\objects\19",".\DataBase_Museum\.git\objects","dir",3301739
".\DataBase_Museum\.git\objects\3a\71559cc6cbc21a6cbbd5474148f70f792d437b",".\DataBase_Museum\.git\objects\3a","file",157
".\DataBase_Museum\.git\objects\3a",".\DataBase_Museum\.git\objects","dir",157
".\DataBase_Museum\.git\objects\70\83c477841c0daadc407dee87861d68dfbfb148",".\DataBase_Museum\.git\objects\70","file",214
".\DataBase_Museum\.git\objects\70",".\DataBase_Museum\.git\objects","dir",214
".\DataBase_Museum\.git\objects\7a\a35e81040520ace074e4cf6abdf89d41e8d3aa",".\DataBase_Museum\.git\objects\7a","file",176
".\DataBase_Museum\.git\objects\7a",".\DataBase_Museum\.git\objects","dir",176
".\DataBase_Museum\.git\objects\93\af3f4e7b5422bc17f1ad8aefab9284f2fdde44",".\DataBase_Museum\.git\objects\93","file",18871
".\DataBase_Museum\.git\objects\93",".\DataBase_Museum\.git\objects","dir",18871
".\DataBase_Museum\.git\objects\96\0bb08712e76f0e59240806f2b84a218c2a94cf",".\DataBase_Museum\.git\objects\96","file",54
".\DataBase_Museum\.git\objects\96",".\DataBase_Museum\.git\objects","dir",54
".\DataBase_Museum\.git\objects\9c\4301bc55b1f570e01ecec9ffe259864f3909fc",".\DataBase_Museum\.git\objects\9c","file",138
".\DataBase_Museum\.git\objects\9c",".\DataBase_Museum\.git\objects","dir",138
".\DataBase_Museum\.git\objects\a7\4835e5bb8108d4418b6997ff2c3bcb707d02de",".\DataBase_Museum\.git\objects\a7","file",143990
".\DataBase_Museum\.git\objects\a7",".\DataBase_Museum\.git\objects","dir",143990
".\DataBase_Museum\.git\objects\b7\baea6ad1bfaa156b7701078e5d4aa825450ab8",".\DataBase_Museum\.git\objects\b7","file",986
".\DataBase_Museum\.git\objects\b7",".\DataBase_Museum\.git\objects","dir",986
".\DataBase_Museum\.git\objects\d3\d325d3de36b99efeeffcb33a4e8d23a7144b82",".\DataBase_Museum\.git\objects\d3","file",173
".\DataBase_Museum\.git\objects\d3",".\DataBase_Museum\.git\objects","dir",173
".\DataBase_Museum\.git\objects\info",".\DataBase_Museum\.git\objects","dir",0
".\DataBase_Museum\.git\objects\pack",".\DataBase_Museum\.git\objects","dir",0
".\DataBase_Museum\.git\refs",".\DataBase_Museum\.git","dir",0
".\DataBase_Museum\.git\refs\heads\main",".\DataBase_Museum\.git\refs\heads","file",41
".\DataBase_Museum\.git\refs\heads",".\DataBase_Museum\.git\refs","dir",41
".\DataBase_Museum\.git\refs\remotes",".\DataBase_Museum\.git\refs","dir",0
".\DataBase_Museum\.git\refs\remotes\origin\main",".\DataBase_Museum\.git\refs\remotes\origin","file",41
".\DataBase_Museum\.git\refs\remotes\origin",".\DataBase_Museum\.git\refs\remotes","dir",41
".\DataBase_Museum\.git\refs\tags",".\DataBase_Museum\.git\refs","dir",0
".\examples\.gitignore",".\examples","file",7256
".\examples",".","dir",7256
".\examples\.git\COMMIT_EDITMSG",".\examples\.git","file",402
".\examples\.git\config",".\examples\.git","file",301
".\examples\.git\description",".\examples\.git","file",73
".\examples\.git\FETCH_HEAD",".\examples\.git","file",98
".\examples\.git\HEAD",".\examples\.git","file",21
".\examples\.git\index",".\examples\.git","file",7169
".\examples\.git\ORIG_HEAD",".\examples\.git","file",41
".\examples\.git",".\examples","dir",8105
".\examples\.git\hooks\applypatch-msg.sample",".\examples\.git\hooks","file",478
".\examples\.git\hooks\commit-msg.sample",".\examples\.git\hooks","file",896
".\examples\.git\hooks\fsmonitor-watchman.sample",".\examples\.git\hooks","file",4726
".\examples\.git\hooks\post-update.sample",".\examples\.git\hooks","file",189
".\examples\.git\hooks\pre-applypatch.sample",".\examples\.git\hooks","file",424
".\examples\.git\hooks\pre-commit.sample",".\examples\.git\hooks","file",1643
".\examples\.git\hooks\pre-merge-commit.sample",".\examples\.git\hooks","file",416
".\examples\.git\hooks\pre-push.sample",".\examples\.git\hooks","file",1374
".\examples\.git\hooks\pre-rebase.sample",".\examples\.git\hooks","file",4898
".\examples\.git\hooks\pre-receive.sample",".\examples\.git\hooks","file",544
".\examples\.git\hooks\prepare-commit-msg.sample",".\examples\.git\hooks","file",1492
".\examples\.git\hooks\push-to-checkout.sample",".\examples\.git\hooks","file",2783
".\examples\.git\hooks\update.sample",".\examples\.git\hooks","file",3650
".\examples\.git\hooks",".\examples\.git","dir",23513
".\examples\.git\info\exclude",".\examples\.git\info","file",240
".\examples\.git\info",".\examples\.git","dir",240
".\examples\.git\logs\HEAD",".\examples\.git\logs","file",2610
".\examples\.git\logs",".\examples\.git","dir",2610
".\examples\.git\logs\refs",".\examples\.git\logs","dir",0
".\examples\.git\logs\refs\heads\main",".\examples\.git\logs\refs\heads","file",2610
".\examples\.git\logs\refs\heads",".\examples\.git\logs\refs","dir",2610
".\examples\.git\logs\refs\remotes",".\examples\.git\logs\refs","dir",0
".\examples\.git\logs\refs\remotes\origin\main",".\examples\.git\logs\refs\remotes\origin","file",2194
".\examples\.git\logs\refs\remotes\origin",".\examples\.git\logs\refs\remotes","dir",2194
".\examples\.git\objects",".\examples\.git","dir",0
".\examples\.git\objects\03\7a28eff26554377811e707e1ade2fdbe51bc87",".\examples\.git\objects\03","file",1696
".\examples\.git\objects\03",".\examples\.git\objects","dir",1696
".\examples\.git\objects\05\e9936164395638f55a234d0f3ae6087c40b7ef",".\examples\.git\objects\05","file",176
".\examples\.git\objects\05",".\examples\.git\objects","dir",176
".\examples\.git\objects\14\12640d6e3450b70251916eca1178f43931ba36",".\examples\.git\objects\14","file",361
".\examples\.git\objects\14",".\examples\.git\objects","dir",361
".\examples\.git\objects\18\1996c701b75a40f920281848feaf6b15630401",".\examples\.git\objects\18","file",595
".\examples\.git\objects\18",".\examples\.git\objects","dir",595
".\examples\.git\objects\1b\628613f7a4a139845d0452d5826025465c834b",".\examples\.git\objects\1b","file",6222
".\examples\.git\objects\1b\c52a60a8ba3f1f529a2cf3a5bc58595e785f6c",".\examples\.git\objects\1b","file",55
".\examples\.git\objects\1b",".\examples\.git\objects","dir",6277
".\examples\.git\objects\1e\89509d56a3ce0952802fb90367601d51b2b900",".\examples\.git\objects\1e","file",467
".\examples\.git\objects\1e",".\examples\.git\objects","dir",467
".\examples\.git\objects\1f\217b668ac0063444091d8f3819c14d46967ef2",".\examples\.git\objects\1f","file",449
".\examples\.git\objects\1f",".\examples\.git\objects","dir",449
".\examples\.git\objects\21\acb4eab8f30dce4be2a903fc6efcabc6b365de",".\examples\.git\objects\21","file",179
".\examples\.git\objects\21",".\examples\.git\objects","dir",179
